Type,Date,Revenue,CampaignId,ChannelId,CustomerId
ClickBanner,2022-06-15 00:00:00.000,0,1,1,1
Purchase,2022-06-15 00:00:00.000,8700,1,1,1
Email,2022-06-15 00:00:00.000,0,1,1,1
Purchase,2022-06-15 00:00:00.000,12300,1,1,1
ClickBanner,2022-06-15 00:00:00.000,12300,1,1,1
Purchase,2022-06-15 00:00:00.000,15120,1,1,1
Email,2022-06-15 00:00:00.000,17940,1,1,1
Purchase,2022-06-15 00:00:00.000,20760,1,1,1
ClickBanner,2022-06-15 00:00:00.000,23580,1,1,1
Purchase,2022-06-15 00:00:00.000,26400,1,1,1
Email,2022-06-15 00:00:00.000,29220,1,1,1
Purchase,2022-06-15 00:00:00.000,32040,1,1,1
ClickBanner,2022-06-15 00:00:00.000,34860,1,1,1
Purchase,2022-06-15 00:00:00.000,37680,1,1,1
Email,2022-06-15 00:00:00.000,40500,1,1,1
Purchase,2022-06-15 00:00:00.000,43320,1,1,1
ClickBanner,2022-06-15 00:00:00.000,46140,1,1,1
Purchase,2022-06-15 00:00:00.000,48960,1,1,1
Email,2022-06-15 00:00:00.000,51780,1,1,1
Purchase,2022-06-15 00:00:00.000,54600,1,1,1
ClickBanner,2022-06-15 00:00:00.000,57420,1,1,1
Purchase,2022-06-15 00:00:00.000,60240,1,1,1
Email,2022-06-15 00:00:00.000,63060,1,1,1
Purchase,2022-06-15 00:00:00.000,65880,1,1,1
ClickBanner,2022-06-15 00:00:00.000,68700,1,1,1
Purchase,2022-06-15 00:00:00.000,71520,1,1,1
Email,2022-06-15 00:00:00.000,74340,1,1,1
Purchase,2022-06-15 00:00:00.000,77160,1,1,1
ClickBanner,2022-06-15 00:00:00.000,79980,1,1,1
Purchase,2022-06-15 00:00:00.000,82800,1,1,1
Email,2022-06-15 00:00:00.000,85620,1,1,1
Purchase,2022-06-15 00:00:00.000,88440,1,1,1
ClickBanner,2022-06-15 00:00:00.000,91260,1,1,1
Purchase,2022-06-15 00:00:00.000,94080,1,1,1
Email,2022-06-15 00:00:00.000,96900,1,1,1
Purchase,2022-06-15 00:00:00.000,99720,1,1,1
ClickBanner,2022-06-15 00:00:00.000,102540,1,1,1
Purchase,2022-06-15 00:00:00.000,105360,1,1,1
Email,2022-06-15 00:00:00.000,108180,1,1,1
Purchase,2022-06-15 00:00:00.000,111000,1,1,1
ClickBanner,2022-06-15 00:00:00.000,113820,1,1,1
Purchase,2022-06-15 00:00:00.000,116640,1,1,1
Email,2022-06-15 00:00:00.000,119460,1,1,1
Purchase,2022-06-15 00:00:00.000,122280,1,1,1
ClickBanner,2022-06-15 00:00:00.000,125100,1,1,1
Purchase,2022-06-15 00:00:00.000,127920,1,1,1
Email,2022-06-15 00:00:00.000,130740,1,1,1
Purchase,2022-06-15 00:00:00.000,133560,1,1,1
ClickBanner,2022-06-15 00:00:00.000,136380,1,1,1
Purchase,2022-06-15 00:00:00.000,139200,1,1,1
Email,2022-06-15 00:00:00.000,142020,1,1,1
Purchase,2022-06-15 00:00:00.000,144840,1,1,1
ClickBanner,2022-06-15 00:00:00.000,147660,1,1,1
Purchase,2022-06-15 00:00:00.000,150480,1,1,1
Email,2022-06-15 00:00:00.000,153300,1,1,1
Purchase,2022-06-15 00:00:00.000,156120,1,1,1
